"order_detail_id","order_id","product_id","quantity","price"
84,84,1,3,2399.97
85,85,4,9,4499.91
86,86,3,4,2799.96
87,87,1,3,2399.97
88,88,2,5,6499.95
89,89,3,2,1399.98
90,90,1,6,4799.94
91,91,4,2,999.98
92,92,1,6,4799.94
93,93,2,3,3899.97
94,94,3,7,4899.93
95,95,4,4,1999.96
96,96,2,9,11699.91
97,97,1,7,5599.93
98,98,1,9,7199.91
99,99,2,9,11699.91
100,100,2,4,5199.96
101,101,2,5,6499.95
102,102,2,4,5199.96
103,103,2,1,1299.99
104,104,1,10,7999.90
105,105,2,5,6499.95
106,106,2,8,10399.92
107,107,2,10,12999.90
108,108,3,4,2799.96
109,109,2,7,9099.93
110,110,3,5,3499.95
111,111,1,6,4799.94
112,112,2,5,6499.95
113,113,1,3,2399.97
114,114,4,8,3999.92
115,115,2,2,2599.98
116,116,2,7,9099.93
117,117,2,5,6499.95
118,118,4,10,4999.90
119,119,3,2,1399.98
120,120,2,10,12999.90
121,121,2,6,7799.94
122,122,1,9,7199.91
123,123,2,7,9099.93
124,124,3,5,3499.95
125,125,2,8,10399.92
126,126,2,5,6499.95
127,127,4,5,2499.95
128,128,2,6,7799.94
129,129,2,4,5199.96
130,130,2,5,6499.95
131,131,4,1,499.99
132,132,1,9,7199.91
133,133,2,1,1299.99
134,134,3,8,5599.92
135,135,4,4,1999.96
136,136,4,4,1999.96
137,137,3,5,3499.95
138,138,1,6,4799.94
139,139,2,6,7799.94
140,140,3,5,3499.95
141,141,2,8,10399.92
142,142,2,1,1299.99
143,143,4,2,999.98
144,144,1,9,7199.91
145,145,3,6,4199.94
146,146,4,6,2999.94
147,147,1,6,4799.94
148,148,4,4,1999.96
149,149,1,8,6399.92
150,150,2,6,7799.94
151,151,2,8,10399.92
152,152,1,1,799.99
153,153,3,5,3499.95
154,154,1,9,7199.91
155,155,2,9,11699.91
156,156,2,2,2599.98
157,157,4,7,3499.93
158,158,3,4,2799.96
159,159,2,2,2599.98
160,160,4,10,4999.90
161,161,4,9,4499.91
162,162,1,9,7199.91
163,163,1,2,1599.98
164,164,2,3,3899.97
165,165,1,2,1599.98
166,166,3,9,6299.91
167,167,3,3,2099.97
168,168,1,2,1599.98
169,169,3,1,699.99
170,170,1,2,1599.98
171,171,4,10,4999.90
172,172,2,6,7799.94
173,173,2,1,1299.99
174,174,1,3,2399.97
175,175,4,6,2999.94
176,176,1,6,4799.94
177,177,2,10,12999.90
178,178,1,9,7199.91
179,179,2,1,1299.99
180,180,2,8,10399.92
181,181,3,1,699.99
182,182,2,5,6499.95
183,183,4,5,2499.95
184,184,1,6,4799.94
185,185,2,6,7799.94
186,186,3,1,699.99
187,187,3,2,1399.98
188,188,3,9,6299.91
189,189,1,5,3999.95
190,190,4,3,1499.97
191,191,4,9,4499.91
192,192,4,4,1999.96
193,193,3,2,1399.98
194,194,2,8,10399.92
195,195,4,10,4999.90
196,196,1,7,5599.93
197,197,3,2,1399.98
198,198,2,2,2599.98
199,199,1,4,3199.96
200,200,1,8,6399.92
201,201,1,3,2399.97
202,202,1,3,2399.97
203,203,1,7,5599.93
204,204,1,9,7199.91
205,205,3,8,5599.92
206,206,2,2,2599.98
207,207,3,2,1399.98
208,208,1,8,6399.92
209,209,3,7,4899.93
210,210,1,8,6399.92
211,211,3,7,4899.93
212,212,1,4,3199.96
213,213,4,5,2499.95
214,214,3,7,4899.93
215,215,3,2,1399.98
216,216,4,7,3499.93
217,217,3,7,4899.93
218,218,1,8,6399.92
219,219,2,9,11699.91
220,220,3,3,2099.97
221,221,1,1,799.99
222,222,4,7,3499.93
223,223,1,3,2399.97
224,224,1,10,7999.90
225,225,2,10,12999.90
226,226,2,3,3899.97
227,227,4,4,1999.96
228,228,3,1,699.99
229,229,1,10,7999.90
230,230,1,7,5599.93
231,231,1,4,3199.96
232,232,1,6,4799.94
233,233,4,3,1499.97
234,234,4,4,1999.96
235,235,1,10,7999.90
236,236,1,10,7999.90
237,237,1,8,6399.92
238,238,3,5,3499.95
239,239,4,7,3499.93
240,240,2,6,7799.94
241,241,3,7,4899.93
242,242,3,5,3499.95
243,243,2,1,1299.99
244,244,4,7,3499.93
245,245,3,7,4899.93
246,246,4,8,3999.92
247,247,4,8,3999.92
248,248,2,1,1299.99
249,249,4,2,999.98
250,250,3,2,1399.98
251,251,4,2,999.98
252,252,2,5,6499.95
253,253,4,7,3499.93
254,254,1,6,4799.94
255,255,4,6,2999.94
256,256,1,4,3199.96
257,257,2,6,7799.94
258,258,3,10,6999.90
259,259,1,3,2399.97
260,260,2,3,3899.97
261,261,2,3,3899.97
262,262,1,5,3999.95
263,263,1,7,5599.93
264,264,2,8,10399.92
265,265,4,2,999.98
266,266,2,2,2599.98
267,267,3,3,2099.97
268,268,2,10,12999.90
269,269,2,2,2599.98
270,270,1,10,7999.90
271,271,4,4,1999.96
272,272,1,1,799.99
273,273,1,4,3199.96
274,274,3,1,699.99
275,275,3,10,6999.90
276,276,2,10,12999.90
277,277,1,4,3199.96
278,278,2,4,5199.96
279,279,3,9,6299.91
280,280,1,1,799.99
281,281,4,10,4999.90
282,282,2,4,5199.96
283,283,2,10,12999.90
284,284,1,9,7199.91
285,285,3,3,2099.97
286,286,4,4,1999.96
287,287,2,1,1299.99
288,288,1,4,3199.96
289,289,3,2,1399.98
290,290,2,1,1299.99
291,291,2,3,3899.97
292,292,3,8,5599.92
293,293,1,6,4799.94
294,294,1,9,7199.91
295,295,3,5,3499.95
296,296,2,10,12999.90
297,297,3,8,5599.92
298,298,3,10,6999.90
299,299,1,6,4799.94
300,300,2,10,12999.90
301,301,2,1,1299.99
302,302,4,5,2499.95
303,303,3,1,699.99
304,304,2,7,9099.93
305,305,1,9,7199.91
306,306,4,8,3999.92
307,307,4,7,3499.93
308,308,1,7,5599.93
309,309,4,8,3999.92
310,310,2,2,2599.98
311,311,1,6,4799.94
312,312,3,2,1399.98
313,313,3,10,6999.90
314,314,2,5,6499.95
315,315,2,8,10399.92
316,316,3,8,5599.92
317,317,2,7,9099.93
318,318,3,10,6999.90
319,319,4,8,3999.92
320,320,3,6,4199.94
321,321,4,4,1999.96
322,322,3,6,4199.94
323,323,3,5,3499.95
324,324,2,5,6499.95
325,325,2,6,7799.94
326,326,4,2,999.98
327,327,1,10,7999.90
328,328,3,2,1399.98
329,329,3,5,3499.95
330,330,4,5,2499.95
331,331,4,10,4999.90
332,332,1,8,6399.92
333,333,3,6,4199.94
334,334,2,10,12999.90
335,335,4,5,2499.95
336,336,3,10,6999.90
337,337,4,4,1999.96
338,338,1,3,2399.97
339,339,2,6,7799.94
340,340,3,1,699.99
341,341,1,7,5599.93
342,342,1,4,3199.96
343,343,1,5,3999.95
344,344,2,7,9099.93
345,345,4,2,999.98
346,346,3,9,6299.91
347,347,4,3,1499.97
348,348,4,1,499.99
349,349,4,9,4499.91
350,350,2,2,2599.98
351,351,3,1,699.99
352,352,4,8,3999.92
353,353,3,6,4199.94
354,354,4,9,4499.91
355,355,2,2,2599.98
356,356,1,4,3199.96
357,357,4,5,2499.95
358,358,1,6,4799.94
359,359,3,3,2099.97
360,360,1,4,3199.96
361,361,2,2,2599.98
362,362,1,3,2399.97
363,363,4,1,499.99
364,364,3,9,6299.91
365,365,1,1,799.99
366,366,1,3,2399.97
367,367,1,10,7999.90
368,368,2,10,12999.90
369,369,2,9,11699.91
370,370,3,10,6999.90
371,371,1,8,6399.92
372,372,1,9,7199.91
373,373,4,1,499.99
374,374,2,4,5199.96
375,375,2,8,10399.92
376,376,1,4,3199.96
377,377,2,2,2599.98
378,378,2,5,6499.95
379,379,3,9,6299.91
380,380,1,9,7199.91
381,381,2,3,3899.97
382,382,2,7,9099.93
383,383,2,9,11699.91
384,384,1,5,3999.95
385,385,2,4,5199.96
386,386,2,10,12999.90
